date,ordenes_pais_forecast,city_name,share_ciudad,ordenes_ciudad_forecast,job_name
2026-04-27,39618.04464613983,Mazatenango,0.02058010575425174,815.3435485942247,forecast_share_ciudad_desde_pais_future
2026-04-27,39618.04464613983,Quetzaltenango,0.07424106638202223,2941.2858824999876,forecast_share_ciudad_desde_pais_future
2026-04-27,39618.04464613983,Retalhuleu,0.010792665902677813,427.5843195831606,forecast_share_ciudad_desde_pais_future
2026-04-27,39618.04464613983,Santa lucía cotzumalguapa,0.0011669737057164401,46.23321637394517,forecast_share_ciudad_desde_pais_future
2026-04-28,40254.00826795839,Antigua guatemala,0.03282425621274535,1321.3078809774358,forecast_share_ciudad_desde_pais_future
2026-04-28,40254.00826795839,Barberena,0.0067831892360867676,273.05055559256306,forecast_share_ciudad_desde_pais_future
2026-04-28,40254.00826795839,Chimaltenango,0.017671575447043456,711.3517441531377,forecast_share_ciudad_desde_pais_future
2026-04-28,40254.00826795839,Chiquimula,0.01735339102432177,698.5435457701634,forecast_share_ciudad_desde_pais_future
2026-04-28,40254.00826795839,Ciudad de guatemala,0.72971155469757,29373.81495602075,forecast_share_ciudad_desde_pais_future
2026-04-28,40254.00826795839,Coatepeque,0.00527454996050349,212.32177771986707,forecast_share_ciudad_desde_pais_future
2026-04-28,40254.00826795839,Coban,0.014231346651863517,572.8687457882959,forecast_share_ciudad_desde_pais_future
2026-04-28,40254.00826795839,Escuintla,0.013509061036571835,543.7938546585171,forecast_share_ciudad_desde_pais_future
2026-04-28,40254.00826795839,Huehuetenango,0.028478397007194112,1146.3696285857932,forecast_share_ciudad_desde_pais_future
2026-04-28,40254.00826795839,Jalapa,0.010578812254376868,425.839595952866,forecast_share_ciudad_desde_pais_future
2026-04-28,40254.00826795839,Jutiapa,0.016022512921729647,644.9703676247752,forecast_share_ciudad_desde_pais_future
2026-04-28,40254.00826795839,Mazatenango,0.020523655631389862,826.1594034746983,forecast_share_ciudad_desde_pais_future
2026-04-28,40254.00826795839,Quetzaltenango,0.07548085306946739,3038.4068835308926,forecast_share_ciudad_desde_pais_future
2026-04-28,40254.00826795839,Retalhuleu,0.010556196596853735,424.9292250879444,forecast_share_ciudad_desde_pais_future
2026-04-28,40254.00826795839,Santa lucía cotzumalguapa,0.0010006482522821557,40.280103020684,forecast_share_ciudad_desde_pais_future
2026-04-29,40054.586400111046,Antigua guatemala,0.03328991628366313,1333.4138280364484,forecast_share_ciudad_desde_pais_future
2026-04-29,40054.586400111046,Barberena,0.006755319261667707,270.5815190268035,forecast_share_ciudad_desde_pais_future
2026-04-29,40054.586400111046,Chimaltenango,0.01724608215214886,690.7846876266595,forecast_share_ciudad_desde_pais_future
2026-04-29,40054.586400111046,Chiquimula,0.01689917422019962,676.8894338935148,forecast_share_ciudad_desde_pais_future
2026-04-29,40054.586400111046,Ciudad de guatemala,0.731464935283733,29298.52544897392,forecast_share_ciudad_desde_pais_future
2026-04-29,40054.586400111046,Coatepeque,0.005006846560396231,200.54716814548965,forecast_share_ciudad_desde_pais_future
2026-04-29,40054.586400111046,Coban,0.014323415053997542,573.7184658249957,forecast_share_ciudad_desde_pais_future
2026-04-29,40054.586400111046,Escuintla,0.013229041957277216,529.8838040684544,forecast_share_ciudad_desde_pais_future
2026-04-29,40054.586400111046,Huehuetenango,0.02874276055944153,1151.279386205855,forecast_share_ciudad_desde_pais_future
2026-04-29,40054.586400111046,Jalapa,0.010386322137161246,416.0198374223111,forecast_share_ciudad_desde_pais_future
2026-04-29,40054.586400111046,Jutiapa,0.015668024604304144,627.576245232166,forecast_share_ciudad_desde_pais_future
2026-04-29,40054.586400111046,Mazatenango,0.02025782470381362,811.4187898772066,forecast_share_ciudad_desde_pais_future
2026-04-29,40054.586400111046,Quetzaltenango,0.07521807282127557,3012.8287966696266,forecast_share_ciudad_desde_pais_future
2026-04-29,40054.586400111046,Retalhuleu,0.010394277717949398,416.33849492035324,forecast_share_ciudad_desde_pais_future
2026-04-29,40054.586400111046,Santa lucía cotzumalguapa,0.0011179866829712096,44.780494187243875,forecast_share_ciudad_desde_pais_future
2026-04-30,43674.07981126309,Antigua guatemala,0.03211219168814103,1402.4704227024504,forecast_share_ciudad_desde_pais_future
2026-04-30,43674.07981126309,Barberena,0.006950660962261953,303.56372160685925,forecast_share_ciudad_desde_pais_future
2026-04-30,43674.07981126309,Chimaltenango,0.017972628734067568,784.9380217498673,forecast_share_ciudad_desde_pais_future
2026-04-30,43674.07981126309,Chiquimula,0.01657567687388118,723.9274347155945,forecast_share_ciudad_desde_pais_future
2026-04-30,43674.07981126309,Ciudad de guatemala,0.7314767148274656,31946.57242345526,forecast_share_ciudad_desde_pais_future
2026-04-30,43674.07981126309,Coatepeque,0.005105333414202962,222.97073899500842,forecast_share_ciudad_desde_pais_future
2026-04-30,43674.07981126309,Coban,0.014243253116356625,622.0609733757809,forecast_share_ciudad_desde_pais_future
2026-04-30,43674.07981126309,Escuintla,0.012974105228845359,566.6321072443179,forecast_share_ciudad_desde_pais_future
2026-04-30,43674.07981126309,Huehuetenango,0.02879147334354823,1257.441104689979,forecast_share_ciudad_desde_pais_future
2026-04-30,43674.07981126309,Jalapa,0.010590717810520936,462.53985491525685,forecast_share_ciudad_desde_pais_future
2026-04-30,43674.07981126309,Jutiapa,0.015264127242339947,666.64671143123,forecast_share_ciudad_desde_pais_future
2026-04-30,43674.07981126309,Mazatenango,0.020997421713526056,917.0430717472855,forecast_share_ciudad_desde_pais_future
2026-04-30,43674.07981126309,Quetzaltenango,0.07537364329579697,3291.874512966312,forecast_share_ciudad_desde_pais_future
2026-04-30,43674.07981126309,Retalhuleu,0.010558539775465855,461.1345088440916,forecast_share_ciudad_desde_pais_future
2026-04-30,43674.07981126309,Santa lucía cotzumalguapa,0.0010135119735797979,44.26420282379486,forecast_share_ciudad_desde_pais_future
2026-05-01,46178.95587454722,Antigua guatemala,0.032730655852773266,1511.4675123702073,forecast_share_ciudad_desde_pais_future
2026-05-01,46178.95587454722,Barberena,0.0065203054577212365,301.10089802067836,forecast_share_ciudad_desde_pais_future
2026-05-01,46178.95587454722,Chimaltenango,0.017168753182943777,792.8350956561527,forecast_share_ciudad_desde_pais_future
2026-05-01,46178.95587454722,Chiquimula,0.014727684329312395,680.1090847775776,forecast_share_ciudad_desde_pais_future
2026-05-01,46178.95587454722,Ciudad de guatemala,0.747140547114288,34502.17035727577,forecast_share_ciudad_desde_pais_future
2026-05-01,46178.95587454722,Coatepeque,0.0046317999955189345,213.89168761279686,forecast_share_ciudad_desde_pais_future
2026-05-01,46178.95587454722,Coban,0.013525427581199624,624.5901234566013,forecast_share_ciudad_desde_pais_future
2026-05-01,46178.95587454722,Escuintla,0.01224234343027469,565.338637067708,forecast_share_ciudad_desde_pais_future
2026-05-01,46178.95587454722,Huehuetenango,0.027660568728750962,1277.3361827898714,forecast_share_ciudad_desde_pais_future
2026-05-01,46178.95587454722,Jalapa,0.009735636472505811,449.58152707447834,forecast_share_ciudad_desde_pais_future
2026-05-01,46178.95587454722,Jutiapa,0.01437112576511403,663.6435825747694,forecast_share_ciudad_desde_pais_future
2026-05-01,46178.95587454722,Mazatenango,0.01970662031773457,910.0311500891203,forecast_share_ciudad_desde_pais_future
2026-05-01,46178.95587454722,Quetzaltenango,0.06911486949005334,3191.6525084562627,forecast_share_ciudad_desde_pais_future
2026-05-01,46178.95587454722,Retalhuleu,0.009701180029211687,447.99036450000517,forecast_share_ciudad_desde_pais_future
2026-05-01,46178.95587454722,Santa lucía cotzumalguapa,0.0010224822525976137,47.217162825212846,forecast_share_ciudad_desde_pais_future
2026-05-02,49017.91744909039,Antigua guatemala,0.03486795586179887,1709.1545820521842,forecast_share_ciudad_desde_pais_future
2026-05-02,49017.91744909039,Barberena,0.0072658974669982486,356.1591622308751,forecast_share_ciudad_desde_pais_future
2026-05-02,49017.91744909039,Chimaltenango,0.019851457964195067,973.0771277330017,forecast_share_ciudad_desde_pais_future
2026-05-02,49017.91744909039,Chiquimula,0.015392791369734817,754.5225766727323,forecast_share_ciudad_desde_pais_future
2026-05-02,49017.91744909039,Ciudad de guatemala,0.7251491661715674,35545.301965674626,forecast_share_ciudad_desde_pais_future
2026-05-02,49017.91744909039,Coatepeque,0.00513820934015736,251.86432127197867,forecast_share_ciudad_desde_pais_future
2026-05-02,49017.91744909039,Coban,0.014816389183789651,726.2685419045969,forecast_share_ciudad_desde_pais_future
2026-05-02,49017.91744909039,Escuintla,0.013086867533301032,641.4909924145312,forecast_share_ciudad_desde_pais_future
2026-05-02,49017.91744909039,Huehuetenango,0.030844672634748004,1511.9416169542951,forecast_share_ciudad_desde_pais_future
2026-05-02,49017.91744909039,Jalapa,0.010893051349216464,533.9546918045953,forecast_share_ciudad_desde_pais_future
2026-05-02,49017.91744909039,Jutiapa,0.015383543898371512,754.069284884833,forecast_share_ciudad_desde_pais_future
2026-05-02,49017.91744909039,Mazatenango,0.020939970953365344,1026.433767578413,forecast_share_ciudad_desde_pais_future
2026-05-02,49017.91744909039,Quetzaltenango,0.07506036168315901,3679.3026126839554,forecast_share_ciudad_desde_pais_future
2026-05-02,49017.91744909039,Retalhuleu,0.010293758925974691,504.57862527426477,forecast_share_ciudad_desde_pais_future
2026-05-02,49017.91744909039,Santa lucía cotzumalguapa,0.0010159056636225218,49.79757995551216,forecast_share_ciudad_desde_pais_future
2026-05-03,48240.48381237891,Antigua guatemala,0.042788703191280524,2064.147743651654,forecast_share_ciudad_desde_pais_future
2026-05-03,48240.48381237891,Barberena,0.007709270257293406,371.8989270522167,forecast_share_ciudad_desde_pais_future
2026-05-03,48240.48381237891,Chimaltenango,0.020303664232696438,979.4585857493691,forecast_share_ciudad_desde_pais_future
2026-05-03,48240.48381237891,Chiquimula,0.016735196937401352,807.313996955683,forecast_share_ciudad_desde_pais_future
2026-05-03,48240.48381237891,Ciudad de guatemala,0.7180602606669588,34639.57438101701,forecast_share_ciudad_desde_pais_future
2026-05-03,48240.48381237891,Coatepeque,0.005187850706249988,250.26442801589104,forecast_share_ciudad_desde_pais_future
2026-05-03,48240.48381237891,Coban,0.015844578947265927,764.3501542195417,forecast_share_ciudad_desde_pais_future
2026-05-03,48240.48381237891,Escuintla,0.012990161196373116,626.6516609138299,forecast_share_ciudad_desde_pais_future
2026-05-03,48240.48381237891,Huehuetenango,0.03107120012640627,1498.8897267290872,forecast_share_ciudad_desde_pais_future
2026-05-03,48240.48381237891,Jalapa,0.011362743542110199,548.14424590738,forecast_share_ciudad_desde_pais_future
2026-05-03,48240.48381237891,Jutiapa,0.014837589845184277,715.7725127413298,forecast_share_ciudad_desde_pais_future
2026-05-03,48240.48381237891,Mazatenango,0.020444115592601633,986.2340273033024,forecast_share_ciudad_desde_pais_future
2026-05-03,48240.48381237891,Quetzaltenango,0.07040297470435002,3396.2735615685187,forecast_share_ciudad_desde_pais_future
2026-05-03,48240.48381237891,Retalhuleu,0.011379029823490296,548.9299040006605,forecast_share_ciudad_desde_pais_future
2026-05-03,48240.48381237891,Santa lucía cotzumalguapa,0.0008826602303376,42.57995655343163,forecast_share_ciudad_desde_pais_future
2026-05-04,40564.20728528565,Antigua guatemala,0.03387629611276714,1374.1650975760028,forecast_share_ciudad_desde_pais_future
2026-05-04,40564.20728528565,Barberena,0.006879674617889882,279.06854725540353,forecast_share_ciudad_desde_pais_future
2026-05-04,40564.20728528565,Chimaltenango,0.017257315401193653,700.0293191215719,forecast_share_ciudad_desde_pais_future
2026-05-04,40564.20728528565,Chiquimula,0.01725054754375387,699.7547863495072,forecast_share_ciudad_desde_pais_future
2026-05-04,40564.20728528565,Ciudad de guatemala,0.7293558699970144,29585.742695298744,forecast_share_ciudad_desde_pais_future
2026-05-04,40564.20728528565,Coatepeque,0.005235722472747962,212.3829316727767,forecast_share_ciudad_desde_pais_future
2026-05-04,40564.20728528565,Coban,0.014478339319451451,587.3023573009302,forecast_share_ciudad_desde_pais_future
2026-05-04,40564.20728528565,Escuintla,0.013804731808327819,559.9780025907859,forecast_share_ciudad_desde_pais_future
2026-05-04,40564.20728528565,Huehuetenango,0.028900889303432566,1172.3416644335334,forecast_share_ciudad_desde_pais_future
2026-05-04,40564.20728528565,Jalapa,0.010515665853527372,426.5596494252846,forecast_share_ciudad_desde_pais_future
2026-05-04,40564.20728528565,Jutiapa,0.01566413582522577,635.4032525593271,forecast_share_ciudad_desde_pais_future
2026-05-04,40564.20728528565,Mazatenango,0.02058010575425174,834.8156757685675,forecast_share_ciudad_desde_pais_future
2026-05-04,40564.20728528565,Quetzaltenango,0.07424106638202223,3011.5300058010016,forecast_share_ciudad_desde_pais_future
2026-05-04,40564.20728528565,Retalhuleu,0.010792665902677813,437.79593683705735,forecast_share_ciudad_desde_pais_future
2026-05-04,40564.20728528565,Santa lucía cotzumalguapa,0.0011669737057164401,47.33736329515961,forecast_share_ciudad_desde_pais_future
2026-05-05,41305.171646829236,Antigua guatemala,0.03282425621274535,1355.8115370469477,forecast_share_ciudad_desde_pais_future
2026-05-05,41305.171646829236,Barberena,0.0067831892360867676,280.1807957094884,forecast_share_ciudad_desde_pais_future
2026-05-05,41305.171646829236,Chimaltenango,0.017671575447043456,729.927457110023,forecast_share_ciudad_desde_pais_future
2026-05-05,41305.171646829236,Chiquimula,0.01735339102432177,716.7847949141565,forecast_share_ciudad_desde_pais_future
2026-05-05,41305.171646829236,Ciudad de guatemala,0.72971155469757,30140.86101945775,forecast_share_ciudad_desde_pais_future
2026-05-05,41305.171646829236,Coatepeque,0.00527454996050349,217.86619147837303,forecast_share_ciudad_desde_pais_future
2026-05-05,41305.171646829236,Coban,0.014231346651863517,587.8282162207511,forecast_share_ciudad_desde_pais_future
2026-05-05,41305.171646829236,Escuintla,0.013509061036571835,557.9940849030926,forecast_share_ciudad_desde_pais_future
2026-05-05,41305.171646829236,Huehuetenango,0.028478397007194112,1176.3050766087008,forecast_share_ciudad_desde_pais_future
2026-05-05,41305.171646829236,Jalapa,0.010578812254376868,436.9596559866171,forecast_share_ciudad_desde_pais_future
2026-05-05,41305.171646829236,Jutiapa,0.016022512921729647,661.8126464455825,forecast_share_ciudad_desde_pais_future
2026-05-05,41305.171646829236,Mazatenango,0.020523655631389862,847.7331186749717,forecast_share_ciudad_desde_pais_future
2026-05-05,41305.171646829236,Quetzaltenango,0.07548085306946739,3117.749592083448,forecast_share_ciudad_desde_pais_future
2026-05-05,41305.171646829236,Retalhuleu,0.010556196596853735,436.02551237071816,forecast_share_ciudad_desde_pais_future
2026-05-05,41305.171646829236,Santa lucía cotzumalguapa,0.0010006482522821557,41.331947818614125,forecast_share_ciudad_desde_pais_future
2026-05-06,41217.5389970873,Antigua guatemala,0.03328991628366313,1372.1284226316566,forecast_share_ciudad_desde_pais_future
2026-05-06,41217.5389970873,Barberena,0.006755319261667707,278.4376351055637,forecast_share_ciudad_desde_pais_future
2026-05-06,41217.5389970873,Chimaltenango,0.01724608215214886,710.8410636531669,forecast_share_ciudad_desde_pais_future
2026-05-06,41217.5389970873,Chiquimula,0.01689917422019962,696.5423724396502,forecast_share_ciudad_desde_pais_future
2026-05-06,41217.5389970873,Ciudad de guatemala,0.731464935283733,30149.184495059206,forecast_share_ciudad_desde_pais_future
2026-05-06,41217.5389970873,Coatepeque,0.005006846560396231,206.36989335556407,forecast_share_ciudad_desde_pais_future
2026-05-06,41217.5389970873,Coban,0.014323415053997542,590.375918559611,forecast_share_ciudad_desde_pais_future
2026-05-06,41217.5389970873,Escuintla,0.013229041957277216,545.2685527681778,forecast_share_ciudad_desde_pais_future
2026-05-06,41217.5389970873,Huehuetenango,0.02874276055944153,1184.7058542427242,forecast_share_ciudad_desde_pais_future
2026-05-06,41217.5389970873,Jalapa,0.010386322137161246,428.0986377247548,forecast_share_ciudad_desde_pais_future
2026-05-06,41217.5389970873,Jutiapa,0.015668024604304144,645.7974151352294,forecast_share_ciudad_desde_pais_future
2026-05-06,41217.5389970873,Mazatenango,0.02025782470381362,834.9776797255963,forecast_share_ciudad_desde_pais_future
2026-05-06,41217.5389970873,Quetzaltenango,0.07521807282127557,3100.303849796678,forecast_share_ciudad_desde_pais_future
2026-05-06,41217.5389970873,Retalhuleu,0.010394277717949398,428.4265471861349,forecast_share_ciudad_desde_pais_future
2026-05-06,41217.5389970873,Santa lucía cotzumalguapa,0.0011179866829712096,46.08065970359011,forecast_share_ciudad_desde_pais_future
2026-05-07,44838.79117664283,Antigua guatemala,0.03211219168814103,1439.871857328881,forecast_share_ciudad_desde_pais_future
2026-05-07,44838.79117664283,Barberena,0.006950660962261953,311.65923542650705,forecast_share_ciudad_desde_pais_future
2026-05-07,44838.79117664283,Chimaltenango,0.017972628734067568,805.8709467021863,forecast_share_ciudad_desde_pais_future
2026-05-07,44838.79117664283,Chiquimula,0.01657567687388118,743.233313959466,forecast_share_ciudad_desde_pais_future
2026-05-07,44838.79117664283,Ciudad de guatemala,0.7314767148274656,32798.531666725445,forecast_share_ciudad_desde_pais_future
2026-05-07,44838.79117664283,Coatepeque,0.005105333414202962,228.9169788465836,forecast_share_ciudad_desde_pais_future
2026-05-07,44838.79117664283,Coban,0.014243253116356625,638.6502521603819,forecast_share_ciudad_desde_pais_future
2026-05-07,44838.79117664283,Escuintla,0.012974105228845359,581.7431950599869,forecast_share_ciudad_desde_pais_future
2026-05-07,44838.79117664283,Huehuetenango,0.02879147334354823,1290.9748609192375,forecast_share_ciudad_desde_pais_future
2026-05-07,44838.79117664283,Jalapa,0.010590717810520936,474.87498431670025,forecast_share_ciudad_desde_pais_future
2026-05-07,44838.79117664283,Jutiapa,0.015264127242339947,684.4250139129858,forecast_share_ciudad_desde_pais_future
2026-05-07,44838.79117664283,Mazatenango,0.020997421713526056,941.4990074607007,forecast_share_ciudad_desde_pais_future
2026-05-07,44838.79117664283,Quetzaltenango,0.07537364329579697,3379.6630519630053,forecast_share_ciudad_desde_pais_future
2026-05-07,44838.79117664283,Retalhuleu,0.010558539775465855,473.43216012239077,forecast_share_ciudad_desde_pais_future
2026-05-07,44838.79117664283,Santa lucía cotzumalguapa,0.0010135119735797979,45.444651738371704,forecast_share_ciudad_desde_pais_future
2026-05-08,47982.48828239288,Antigua guatemala,0.032730655852773266,1570.498310930727,forecast_share_ciudad_desde_pais_future
2026-05-08,47982.48828239288,Barberena,0.0065203054577212365,312.86048022273155,forecast_share_ciudad_desde_pais_future
2026-05-08,47982.48828239288,Chimaltenango,0.017168753182943777,823.7994984238952,forecast_share_ciudad_desde_pais_future
2026-05-08,47982.48828239288,Chiquimula,0.014727684329312395,706.6709407580132,forecast_share_ciudad_desde_pais_future
2026-05-08,47982.48828239288,Ciudad de guatemala,0.747140547114288,35849.66254721193,forecast_share_ciudad_desde_pais_future
2026-05-08,47982.48828239288,Coatepeque,0.0046317999955189345,222.24528901137467,forecast_share_ciudad_desde_pais_future
2026-05-08,47982.48828239288,Coban,0.013525427581199624,648.9836704292644,forecast_share_ciudad_desde_pais_future
2026-05-08,47982.48828239288,Escuintla,0.01224234343027469,587.4181001921847,forecast_share_ciudad_desde_pais_future
2026-05-08,47982.48828239288,Huehuetenango,0.027660568728750962,1327.2229149116158,forecast_share_ciudad_desde_pais_future
2026-05-08,47982.48828239288,Jalapa,0.009735636472505811,467.1400629636468,forecast_share_ciudad_desde_pais_future
2026-05-08,47982.48828239288,Jutiapa,0.01437112576511403,689.5623736293783,forecast_share_ciudad_desde_pais_future
2026-05-08,47982.48828239288,Mazatenango,0.01970662031773457,945.5726784812643,forecast_share_ciudad_desde_pais_future
2026-05-08,47982.48828239288,Quetzaltenango,0.06911486949005334,3316.3034154455972,forecast_share_ciudad_desde_pais_future
2026-05-08,47982.48828239288,Retalhuleu,0.009701180029211687,465.4867570770336,forecast_share_ciudad_desde_pais_future
2026-05-08,47982.48828239288,Santa lucía cotzumalguapa,0.0010224822525976137,49.06124270421967,forecast_share_ciudad_desde_pais_future
2026-05-09,50447.06923567738,Antigua guatemala,0.03486795586179887,1758.9861834667104,forecast_share_ciudad_desde_pais_future
2026-05-09,50447.06923567738,Barberena,0.0072658974669982486,366.54323257699355,forecast_share_ciudad_desde_pais_future
2026-05-09,50447.06923567738,Chimaltenango,0.019851457964195067,1001.4478743488877,forecast_share_ciudad_desde_pais_future
2026-05-09,50447.06923567738,Chiquimula,0.015392791369734817,776.5212119593496,forecast_share_ciudad_desde_pais_future
2026-05-09,50447.06923567738,Ciudad de guatemala,0.7251491661715674,36581.65019205079,forecast_share_ciudad_desde_pais_future
2026-05-09,50447.06923567738,Coatepeque,0.00513820934015736,259.2076023303225,forecast_share_ciudad_desde_pais_future
2026-05-09,50447.06923567738,Coban,0.014816389183789651,747.443410977378,forecast_share_ciudad_desde_pais_future
2026-05-09,50447.06923567738,Escuintla,0.013086867533301032,660.1941125305756,forecast_share_ciudad_desde_pais_future
2026-05-09,50447.06923567738,Huehuetenango,0.030844672634748004,1556.023335956936,forecast_share_ciudad_desde_pais_future
2026-05-09,50447.06923567738,Jalapa,0.010893051349216464,549.5225156017118,forecast_share_ciudad_desde_pais_future
2026-05-09,50447.06923567738,Jutiapa,0.015383543898371512,776.05470413123,forecast_share_ciudad_desde_pais_future
2026-05-09,50447.06923567738,Mazatenango,0.020939970953365344,1056.3601644774947,forecast_share_ciudad_desde_pais_future
2026-05-09,50447.06923567738,Quetzaltenango,0.07506036168315901,3786.5752626853077,forecast_share_ciudad_desde_pais_future
2026-05-09,50447.06923567738,Retalhuleu,0.010293758925974691,519.2899692340172,forecast_share_ciudad_desde_pais_future
2026-05-09,50447.06923567738,Santa lucía cotzumalguapa,0.0010159056636225218,51.24946334968213,forecast_share_ciudad_desde_pais_future
2026-05-10,49073.38193654199,Antigua guatemala,0.042788703191280524,2099.7863742750424,forecast_share_ciudad_desde_pais_future
2026-05-10,49073.38193654199,Barberena,0.007709270257293406,378.31996378818263,forecast_share_ciudad_desde_pais_future
2026-05-10,49073.38193654199,Chimaltenango,0.020303664232696438,996.369469602419,forecast_share_ciudad_desde_pais_future
2026-05-10,49073.38193654199,Chiquimula,0.016735196937401352,821.2527110923444,forecast_share_ciudad_desde_pais_future
2026-05-10,49073.38193654199,Ciudad de guatemala,0.7180602606669588,35237.64542516257,forecast_share_ciudad_desde_pais_future
2026-05-10,49073.38193654199,Coatepeque,0.005187850706249988,254.5853791375648,forecast_share_ciudad_desde_pais_future
2026-05-10,49073.38193654199,Coban,0.015844578947265927,777.5470743028733,forecast_share_ciudad_desde_pais_future
2026-05-10,49073.38193654199,Escuintla,0.012990161196373116,637.4711418068651,forecast_share_ciudad_desde_pais_future
2026-05-10,49073.38193654199,Huehuetenango,0.03107120012640627,1524.7688710298667,forecast_share_ciudad_desde_pais_future
2026-05-10,49073.38193654199,Jalapa,0.011362743542110199,557.6082536889497,forecast_share_ciudad_desde_pais_future
2026-05-10,49073.38193654199,Jutiapa,0.014837589845184277,728.1307134904849,forecast_share_ciudad_desde_pais_future
2026-05-10,49073.38193654199,Mazatenango,0.020444115592601633,1003.2618928305535,forecast_share_ciudad_desde_pais_future
2026-05-10,49073.38193654199,Quetzaltenango,0.07040297470435002,3454.912067135273,forecast_share_ciudad_desde_pais_future
2026-05-10,49073.38193654199,Retalhuleu,0.011379029823490296,558.4074765954413,forecast_share_ciudad_desde_pais_future
2026-05-10,49073.38193654199,Santa lucía cotzumalguapa,0.0008826602303376,43.31512260355317,forecast_share_ciudad_desde_pais_future
2026-05-11,41427.85940984332,Antigua guatemala,0.03387629611276714,1403.422432685939,forecast_share_ciudad_desde_pais_future
2026-05-11,41427.85940984332,Barberena,0.006879674617889882,285.01019285540957,forecast_share_ciudad_desde_pais_future
2026-05-11,41427.85940984332,Chimaltenango,0.017257315401193653,714.9336362319744,forecast_share_ciudad_desde_pais_future
2026-05-11,41427.85940984332,Chiquimula,0.01725054754375387,714.6532583854532,forecast_share_ciudad_desde_pais_future
2026-05-11,41427.85940984332,Ciudad de guatemala,0.7293558699970144,30215.652441980274,forecast_share_ciudad_desde_pais_future
2026-05-11,41427.85940984332,Coatepeque,0.005235722472747962,216.9047745099598,forecast_share_ciudad_desde_pais_future
2026-05-11,41427.85940984332,Coban,0.014478339319451451,599.8066058142413,forecast_share_ciudad_desde_pais_future
2026-05-11,41427.85940984332,Escuintla,0.013804731808327819,571.900488545997,forecast_share_ciudad_desde_pais_future
2026-05-11,41427.85940984332,Huehuetenango,0.028900889303432566,1197.3019788820488,forecast_share_ciudad_desde_pais_future
2026-05-11,41427.85940984332,Jalapa,0.010515665853527372,435.641526580822,forecast_share_ciudad_desde_pais_future
2026-05-11,41427.85940984332,Jutiapa,0.01566413582522577,648.9316167441432,forecast_share_ciudad_desde_pais_future
2026-05-11,41427.85940984332,Mazatenango,0.02058010575425174,852.5897278268485,forecast_share_ciudad_desde_pais_future
2026-05-11,41427.85940984332,Quetzaltenango,0.07424106638202223,3075.648460511262,forecast_share_ciudad_desde_pais_future
2026-05-11,41427.85940984332,Retalhuleu,0.010792665902677813,447.11704567354616,forecast_share_ciudad_desde_pais_future
2026-05-11,41427.85940984332,Santa lucía cotzumalguapa,0.0011669737057164401,48.34522261540455,forecast_share_ciudad_desde_pais_future
2026-05-12,42171.07701380645,Antigua guatemala,0.03282425621274535,1384.234236668599,forecast_share_ciudad_desde_pais_future
2026-05-12,42171.07701380645,Barberena,0.0067831892360867676,286.054395674238,forecast_share_ciudad_desde_pais_future
2026-05-12,42171.07701380645,Chimaltenango,0.017671575447043456,745.2293691325607,forecast_share_ciudad_desde_pais_future
2026-05-12,42171.07701380645,Chiquimula,0.01735339102432177,731.8111893373709,forecast_share_ciudad_desde_pais_future
2026-05-12,42171.07701380645,Ciudad de guatemala,0.72971155469757,30772.72217101566,forecast_share_ciudad_desde_pais_future
2026-05-12,42171.07701380645,Coatepeque,0.00527454996050349,222.43345259756242,forecast_share_ciudad_desde_pais_future
2026-05-12,42171.07701380645,Coban,0.014231346651863517,600.1512156659129,forecast_share_ciudad_desde_pais_future
2026-05-12,42171.07701380645,Escuintla,0.013509061036571835,569.6916533574828,forecast_share_ciudad_desde_pais_future
2026-05-12,42171.07701380645,Huehuetenango,0.028478397007194112,1200.9646734201378,forecast_share_ciudad_desde_pais_future
2026-05-12,42171.07701380645,Jalapa,0.010578812254376868,446.1199062939263,forecast_share_ciudad_desde_pais_future
2026-05-12,42171.07701380645,Jutiapa,0.016022512921729647,675.6866263769699,forecast_share_ciudad_desde_pais_future
2026-05-12,42171.07701380645,Mazatenango,0.020523655631389862,865.5046622361842,forecast_share_ciudad_desde_pais_future
2026-05-12,42171.07701380645,Quetzaltenango,0.07548085306946739,3183.1088678603182,forecast_share_ciudad_desde_pais_future
2026-05-12,42171.07701380645,Retalhuleu,0.010556196596853735,445.1661796588004,forecast_share_ciudad_desde_pais_future
2026-05-12,42171.07701380645,Santa lucía cotzumalguapa,0.0010006482522821557,42.19841451072161,forecast_share_ciudad_desde_pais_future
2026-05-13,41766.7330576894,Antigua guatemala,0.03328991628366313,1390.4110469325856,forecast_share_ciudad_desde_pais_future
2026-05-13,41766.7330576894,Barberena,0.006755319261667707,282.14761632154256,forecast_share_ciudad_desde_pais_future
2026-05-13,41766.7330576894,Chimaltenango,0.01724608215214886,720.3125095397829,forecast_share_ciudad_desde_pais_future
2026-05-13,41766.7330576894,Chiquimula,0.01689917422019962,705.823298550464,forecast_share_ciudad_desde_pais_future
2026-05-13,41766.7330576894,Ciudad de guatemala,0.731464935283733,30550.90069305573,forecast_share_ciudad_desde_pais_future
2026-05-13,41766.7330576894,Coatepeque,0.005006846560396231,209.11962374887972,forecast_share_ciudad_desde_pais_future
2026-05-13,41766.7330576894,Coban,0.014323415053997542,598.2422530348051,forecast_share_ciudad_desde_pais_future
